userId,movieId,rating,timestamp
222,5049,4,1483534197
222,5218,4,1483533546
222,5418,4.5,1483533481
222,6539,3.5,1483533603
222,6874,0.5,1483533764
222,7147,4,1483534134
222,7153,2.5,1483533328
222,7373,4,1483533725
222,7438,0.5,1483533765
222,7445,3,1483534966
222,8368,2,1483533568
222,8529,3,1483534972
222,8665,4,1483533515
222,26614,4.5,1483535000
222,37729,3,1483534871
222,40815,3,1483533678
222,41566,4,1483533701
222,44191,4,1483533694
222,49530,3.5,1483534249
222,50872,4,1483534087
222,54259,5,1483535255
222,54286,4,1483533412
222,56152,3,1483535010
222,59315,1,1483533422
222,59501,3,1483533783
222,60040,4,1483533771
222,60069,3.5,1483533489
222,63113,1.5,1483533776
222,68157,0.5,1483533550
222,68954,3,1483533396
222,69844,2,1483533674
222,76093,4,1483533573
222,77561,0.5,1483533710
222,84944,3,1483535028
222,87232,3,1483533509
222,91500,1,1483533754
222,96079,0.5,1483533686
222,102125,0.5,1483533768
222,106696,4.5,1483535906
222,111362,3,1483533518
222,111659,4.5,1483535535
222,112175,4,1483533548
222,116823,0.5,1483533742
222,122904,0.5,1483533389
222,134853,3.5,1483534140
223,107,2,1338139773
223,272,3,1338139600
223,362,3,1338139562
223,932,3,1338140861
223,965,2.5,1338140435
223,969,3.5,1338140872
223,1019,2.5,1338140319
223,1203,3.5,1338140246
223,1231,3,1338139679
223,1345,0.5,1338139197
223,1367,2,1338140191
223,1378,1.5,1338139801
223,1411,3.5,1338139822
223,1907,2,1338139669
223,2405,2,1338139855
223,2501,3,1338139672
223,2746,2.5,1338139304
223,3082,3.5,1338139390
223,3510,3,1338139604
223,4321,2,1338139763
223,4447,2,1338139647
223,5707,3.5,1338140688
223,5945,3,1338140654
224,1,5,833865100
224,10,3,833865062
224,21,3,833865158
224,47,4,833865121
224,110,4,833865121
224,150,4,833864943
224,153,3,833864982
224,161,3,833865062
224,165,3,833864982
224,185,3,833865100
224,208,2,833865100
224,231,1,833865013
224,253,3,833865100
224,288,3,833865100
224,292,3,833865062
224,296,3,833864943
224,316,3,833865013
224,329,2,833865013
224,339,5,833865062
224,344,3,833864982
224,349,3,833864982
224,380,3,833864943
224,410,3,833865121
224,434,3,833865062
224,457,5,833865158
224,588,4,833864982
224,590,4,833864943
224,592,4,833864943
224,593,5,833865158
224,595,4,833865013
225,1,4,850475964
225,2,4,838846461
225,3,3,850476229
225,7,4,850476011
225,10,4,836252928
225,11,5,837190704
225,15,3,838846497
225,19,2,837189545
225,21,5,837189545
225,24,3,838846154
225,39,3,837189589
225,62,5,837189306
225,68,4,850476148
225,74,4,850476148
225,95,5,837189307
225,110,4,836252974
225,135,3,850476201
225,141,5,850475964
225,150,4,836252783
225,153,4,836252828
225,161,5,836252882
225,165,5,836252828
225,173,3,837189648
225,185,5,836252928
225,204,4,838846497
225,208,4,836252928
225,225,5,837189510
225,231,1,836252853
225,236,4,837190704
225,237,3,838846379
225,252,3,838846342
225,260,5,866468424
225,292,5,836252882
225,296,3,836252787
225,300,4,837189477
225,316,5,836252853
225,317,4,837189545
225,318,5,836252853
225,329,5,836252852
225,339,5,836252882
225,344,2,836252828
225,349,4,836252973
225,350,5,838846251
225,356,5,837189510
225,357,5,838846447
225,364,4,837189545
225,367,3,837189589
225,368,3,838846288
225,377,5,837189648
225,378,5,838846288
225,380,5,836252792
225,410,3,837189477
225,420,3,837189589
225,432,3,837189617
225,440,5,837189648
225,442,4,838846354
225,457,5,836252928
225,474,4,838846270
225,480,5,837189545
225,485,3,838846432
225,500,4,837189648
225,508,5,838846523
225,527,5,837190703
225,529,4,838846177
225,539,5,838846329
225,587,4,838846417
225,588,3,836252828
225,589,5,837189617
225,590,3,836252782
225,592,3,836252780
225,593,4,836252882
225,595,3,836252853
225,597,4,841147863
225,648,5,836253003
225,719,4,850476148
225,724,4,850476447
225,733,5,836253003
225,736,5,850475964
225,780,5,837189305
225,783,4,850476201
225,786,5,836253003
225,802,4,837189306
225,1210,5,866468424
225,1356,5,850476011
225,1479,5,866468424
225,1485,4,866468444
226,1100,4,976203176
226,1250,4,976203176
226,1270,1,976203176
226,1645,4,976203176
226,2217,4,976203176
226,2414,3,976203176
226,2778,3,976203176
226,3287,2,976203176
226,3319,2,976203176
226,3731,3,976203176
227,2,3,837716607
227,34,4,837716466
227,47,5,837716466
227,105,4,837716699
227,110,5,837716444
227,112,3,837716866
227,153,3,837716366
227,165,4,837716366
227,173,2,837716552
227,204,3,837717047
227,224,4,837716977
227,235,5,837717055
227,253,3,837716421
227,288,4,837716444
227,292,3,837716406
227,293,5,837717055
227,344,3,837716366
227,356,5,837716444
227,367,4,837716481
227,377,5,837716523
227,380,4,837716311
227,434,4,837716406
227,442,3,837717055
227,457,5,837716406
227,480,5,837716466
227,500,4,837716552
227,509,4,837717047
227,527,4,837716552
227,539,3,837716578
227,586,3,837716578
227,587,5,837716578
227,588,4,837716366
227,589,5,837716505
227,590,4,837716311
227,592,3,837716311
227,595,4,837716384
227,648,3,837716761
227,736,5,837716712
228,158,4,1002842738
228,260,5,1002842897
228,316,4,1002843028
228,480,5,1002842738
228,589,5,1002842918
228,780,5,1002842970
228,924,4,1002842939
228,1097,5,1002842918
228,1196,5,1002842897
228,1210,5,1002842678
228,1214,5,1002842897
228,1221,4,1002842649
228,1240,5,1002842918
228,1270,5,1002842633
228,1356,5,1002842994
228,1372,4,1002843060
228,1374,5,1002842994
228,1391,3,1002842765
228,1573,4,1002842994
228,1580,5,1002842953
228,1584,5,1002842939
228,1592,3,1002842613
228,2011,5,1002843010
228,2012,4,1002843120
228,2078,4,1002842713
228,2407,4,1002843028
228,2455,4,1002843060
228,2527,4,1002843060
228,2533,2,1002843103
228,2571,4,1002842897
228,2628,5,1002843028
228,2640,3,1002842953
228,2657,4,1002843103
228,2662,4,1002842939
228,2699,3,1002843085
228,2916,5,1002842970
228,3101,4,1002842765
228,3263,4,1002842738
228,3527,4,1002842939
228,3699,4,1002843085
228,3701,4,1002843085
228,3827,4,1002843060
228,3927,5,1002843060
228,4121,4,1002843010
228,4277,4,1002842918
228,4509,4,1002842738
229,1,3,1037826148
229,2,3,1037827385
229,4,2,1037830942
229,5,1,1037136141
229,7,2,1037828170
229,12,1,1037138476
229,16,3,1037829658
229,19,1,1037831597
229,21,3,1037829730
229,25,4,1037826148
229,29,5,1037825980
229,32,5,1037826063
229,34,4,1037826217
229,41,4,1037826063
229,44,2,1037828727
229,47,2,1037136477
229,50,4,1037825980
229,70,3,1037828170
229,77,3,1037826327
229,85,3,1037826277
229,93,2,1037831636
229,104,2,1037827898
229,106,4,1040928268
229,110,3,1037826148
229,141,1,1037826997
229,150,3,1037826063
229,152,4,1037826063
229,153,2,1037831439
229,161,3,1037829968
229,170,3,1037830668
229,172,3,1039723754
229,173,2,1037831665
229,176,4,1037826537
229,180,2,1037902837
229,185,2,1037828727
229,193,2,1037831519
229,196,3,1037828170
229,198,3,1037136722
229,203,1,1037828596
229,208,1,1037831280
229,223,3,1037889465
229,230,3,1037826997
229,231,2,1037037105
229,234,2,1037831485
229,235,3,1037829509
229,236,3,1037828727
229,237,3,1037828080
229,249,4,1037826699
229,253,2,1037827711
229,260,3,1037128254
229,265,3,1037826148
229,272,4,1037829658
229,273,3,1037831184
229,277,1,1037831280
229,288,3,1037830942
229,292,3,1037828596
229,293,5,1037826148
229,296,4,1037029622
229,300,3,1037826217
229,303,3,1037828080
229,314,3,1037028792
229,316,3,1037828080
229,317,3,1037827711
229,318,2,1037825980
229,319,3,1037826640
229,322,4,1037830005
229,327,3,1039723723
229,329,2,1037825891
229,334,3,1037029772
229,337,3,1037826267
229,339,2,1037830443
229,345,4,1037827711
229,349,2,1038333670
229,351,2,1037889805
229,353,4,1037827519
229,356,2,1037826699
229,357,3,1037826699
229,362,2,1037830942
229,364,2,1037826538
229,367,3,1037826538
229,373,3,1037826589
229,376,2,1037830717
229,377,3,1037826699
229,379,3,1037831002
229,380,3,1037827743
229,382,3,1037827519
229,407,3,1037830152
229,410,2,1037889775
229,413,3,1037831485
229,420,1,1037831636
229,429,3,1037030167
229,431,2,1037136079
229,432,1,1037831280
229,435,2,1037831226
229,441,3,1037826640
229,442,3,1037830839
229,446,4,1037826148
229,454,3,1037826781
229,457,2,1037826217
229,471,3,1037829968
229,480,3,1037826828
229,482,3,1037830556
229,497,5,1037826699
229,500,2,1037029955
229,501,4,1037826997
229,506,3,1037826699
229,507,3,1037827898
229,508,3,1037826828
229,514,3,1037826699
229,527,2,1037825980
229,531,3,1037826538
229,532,3,1037827898
229,538,3,1037830347
229,539,1,1037038358
229,541,5,1037824011
229,543,3,1037827312
229,551,2,1037826267
229,553,3,1037827138
229,555,3,1037029709
229,562,3,1037037444
229,574,3,1037826640
229,586,2,1037828170
229,587,3,1037827519
229,588,2,1037826447
229,589,4,1037826447
229,590,2,1037826447
229,592,4,1037824496
229,593,4,1037889356
229,594,3,1038334581
229,595,1,1037029669
229,596,3,1039632817
229,597,2,1037827711
229,606,2,1037136415
229,608,4,1037825980
229,610,4,1037825050
229,616,2,1039632873
229,648,2,1037827532
229,661,3,1037826907
229,663,3,1037828080
229,674,2,1037822644
229,680,4,1037137271
229,708,2,1037138212
229,720,3,1037825980
229,724,2,1037828596
229,725,2,1037137156
229,741,2,1037826148
229,745,3,1037825980
229,750,4,1037136667
229,755,4,1037819149
229,766,4,1037830306
229,778,4,1037136765
229,780,3,1037827266
229,784,3,1037827898
229,785,3,1037028623
229,788,2,1037037046
229,801,2,1037830747
229,829,3,1037828080
229,830,2,1037028094
229,839,1,1037820279
229,842,2,1037037046
229,844,4,1037826640
229,850,4,1037827452
229,851,4,1037029914
229,858,4,1040329071
229,898,2,1037819395
229,899,2,1037029669
229,901,3,1037819063
229,902,3,1037028094
229,903,3,1037818696
229,904,4,1037818696
229,906,4,1037893723
229,907,3,1037819961
229,909,3,1037823761
229,910,3,1037818696
229,912,4,1037819395
229,913,5,1037028661
229,914,3,1037822397
229,915,3,1037818872
229,916,2,1037818872
229,918,2,1037819496
229,919,4,1037819961
229,920,4,1038333329
229,922,4,1037818696
229,923,3,1037137861
229,924,5,1037822397
229,926,5,1037818696
229,928,3,1037819395
229,930,4,1037819395
229,931,4,1037819496
229,933,3,1038236511
229,938,4,1037818945
229,943,4,1037819496
229,945,3,1037819961
229,947,3,1037819961
229,950,3,1037029622
229,951,3,1037819395
229,953,2,1037819395
229,955,3,1037819961
229,961,3,1042639082
229,963,2,1037819496
229,965,5,1037819961
229,968,4,1037138499
229,969,4,1037818872
229,971,4,1037818945
229,994,3,1037826063
229,1009,2,1039632873
229,1010,1,1039633000
229,1012,4,1037818945
229,1013,1,1039632873
229,1019,3,1039632817
229,1022,3,1039632817
229,1027,1,1037828596
229,1028,3,1039632817
229,1029,3,1037819496
229,1030,2,1039633000
229,1031,2,1038332950
229,1032,3,1039632817
229,1033,3,1039632817
229,1035,3,1037029854
229,1036,3,1037824078
229,1037,2,1037831280
229,1051,3,1037827090
229,1057,2,1037827201
229,1066,3,1038333329
229,1073,4,1039632817
229,1077,3,1037128254
229,1079,3,1037037046
229,1080,3,1037903826
229,1081,2,1037824949
229,1084,4,1037823761
229,1089,4,1037029598
229,1090,4,1037824167
229,1091,1,1037825098
229,1092,3,1037827898
229,1093,3,1037028290
229,1094,4,1037826217
229,1095,5,1037826063
229,1097,1,1037029669
229,1103,3,1037818872
229,1104,5,1037818696
229,1120,4,1037826267
229,1124,3,1037824735
229,1129,4,1039723602
229,1131,5,1037824078
229,1132,3,1037889559
229,1135,2,1037995316
229,1147,5,1037053146
229,1148,3,1037030332
229,1172,3,1037824011
229,1178,4,1038236253
229,1179,3,1037029669
229,1183,4,1037826217
229,1186,4,1037824228
229,1188,3,1037826267
229,1189,5,1037824011
229,1193,5,1037029598
229,1196,3,1037903888
229,1197,4,1037824011
229,1198,3,1037824011
229,1199,5,1037824011
229,1200,3,1037824078
229,1201,3,1037138062
229,1203,5,1037818872
229,1204,5,1037029598
229,1206,5,1037128254
229,1207,5,1037822397
229,1210,1,1037903888
229,1211,5,1037889691
229,1212,5,1038334661
229,1213,3,1037826063
229,1214,4,1037128254
229,1215,4,1037826267
229,1217,5,1037136722
229,1218,5,1037824089
229,1219,4,1037822397
229,1220,4,1037136079
229,1221,3,1040329071
229,1224,4,1038333604
229,1225,4,1037037283
229,1228,4,1037824011
229,1231,4,1037824011
229,1233,2,1037825980
229,1235,5,1037030332
229,1237,5,1037136477
229,1240,4,1037824167
229,1243,4,1037037226
229,1245,3,1037826063
229,1246,2,1037037444
229,1247,4,1037822397
229,1248,5,1037137836
229,1250,5,1041298940
229,1251,4,1037029772
229,1252,5,1040329007
229,1253,4,1039723259
229,1256,3,1037819961
229,1258,4,1037824078
229,1259,4,1037824228
229,1261,2,1037138476
229,1262,4,1037822397
229,1263,5,1037995420
229,1264,3,1037824011
229,1265,3,1037030332
229,1266,3,1037029669
229,1267,3,1037822397
229,1269,3,1037819395
229,1273,3,1037824949
229,1274,2,1037824228
229,1275,4,1037824604
229,1279,3,1037826699
229,1282,4,1037819496
229,1283,3,1037029622
229,1284,5,1037037226
229,1285,3,1037824659
229,1288,4,1037990084
229,1289,5,1037029835
229,1291,2,1037824167
229,1292,3,1037995439
229,1295,5,1037889656
229,1296,3,1037824011
229,1298,3,1037136533
229,1299,5,1037037226
229,1301,3,1037818696
229,1302,2,1037824496
229,1303,5,1037995650
229,1304,4,1037822487
229,1306,5,1037831002
229,1307,3,1037824011
229,1320,3,1037037105
229,1321,4,1037824659
229,1329,3,1037037283
229,1333,3,1037822487
229,1339,3,1037826997
229,1342,3,1037827711
229,1345,3,1038334066
229,1346,3,1037825050
229,1347,3,1037824867
229,1348,4,1038333215
229,1354,5,1037826063
229,1356,1,1037825891
229,1358,4,1037829436
229,1361,5,1037825980
229,1365,3,1037826148
229,1367,3,1039633000
229,1370,2,1037830201
229,1371,2,1037825892
229,1372,1,1037825892
229,1373,1,1037825576
229,1374,3,1037824659
229,1375,1,1037825098
229,1376,1,1037824604
229,1377,2,1037831002
229,1380,2,1037030000
229,1385,1,1037827898
229,1391,3,1037828596
229,1392,3,1037889466
229,1394,3,1037824078
229,1395,2,1037825050
229,1396,2,1037827201
229,1405,4,1037136141
229,1407,3,1037830201
229,1408,2,1037826538
229,1411,2,1037826063
229,1419,4,1037822193
229,1441,3,1037830073
229,1446,4,1037826447
229,1454,4,1037830478
229,1464,2,1037830443
229,1476,2,1037827385
229,1483,3,1037827898
229,1485,3,1037827312
229,1500,2,1037826217
229,1517,3,1037826589
229,1527,4,1037827090
229,1537,4,1037889357
229,1544,1,1037831226
229,1545,4,1037136142
229,1552,2,1037828727
229,1554,4,1037826538
229,1573,2,1037827385
229,1580,4,1037826640
229,1584,3,1037826699
229,1587,4,1037824496
229,1588,2,1039633000
229,1589,1,1037826997
229,1594,4,1037826538
229,1600,2,1037903582
229,1608,2,1038333689
229,1610,3,1037826447
229,1611,3,1037831002
229,1612,3,1037830668
229,1613,3,1037829968
229,1617,3,1037825980
229,1625,2,1037829730
229,1629,2,1040388741
229,1633,4,1037826699
229,1635,3,1037826327
229,1639,3,1037826538
229,1641,4,1037826447
229,1643,4,1037829968
229,1645,1,1037037444
229,1649,4,1037889283
229,1653,3,1037826217
229,1663,2,1037824228
229,1674,3,1038333551
229,1676,2,1037820193
229,1678,3,1037826063
229,1680,2,1037903583
229,1682,3,1037826589
229,1690,2,1037830791
229,1699,4,1037826148
229,1701,1,1037827090
229,1702,2,1037828596
229,1704,2,1037826267
229,1719,5,1037825980
229,1721,1,1038335332
229,1722,2,1037827138
229,1729,3,1037029854
229,1730,2,1037136415
229,1732,3,1037827201
229,1733,4,1037827519
229,1734,5,1037136533
229,1747,2,1037138212
229,1748,3,1037826267
229,1752,1,1037830942
229,1772,1,1037038358
229,1777,3,1037830401
229,1779,2,1037831280
229,1784,2,1037826699
229,1799,3,1037827452
229,1801,1,1037037046
229,1834,3,1037826447
229,1835,1,1037831002
229,1845,3,1037028004
229,1859,4,1037831280
229,1860,3,1037037226
229,1862,1,1037037046
229,1883,2,1037827266
229,1884,4,1037137558
229,1897,4,1037826468
229,1900,4,1037029598
229,1904,2,1037893904
229,1909,2,1037826828
229,1911,3,1037830839
229,1914,5,1037826217
229,1916,4,1037827090
229,1917,2,1037831002
229,1918,2,1037830839
229,1921,5,1037826447
229,1923,1,1037826907
229,1924,3,1037819063
229,1927,5,1037820031
229,1931,5,1037819961
229,1941,4,1037819781
229,1944,4,1037888886
229,1945,4,1037818872
229,1947,3,1037822540
229,1949,5,1037822397
229,1950,4,1037823761
229,1951,4,1037823863
229,1952,5,1037138040
229,1956,4,1037824167
229,1960,4,1037824228
229,1961,3,1037824347
229,1962,3,1037824496
229,1965,4,1037824347
229,1967,2,1037902838
229,1968,3,1037824228
229,1974,1,1037028004
229,1976,3,1037825499
229,1994,3,1037824496
229,2000,3,1037824347
229,2001,2,1037824800
229,2002,2,1037828170
229,2003,3,1037029955
229,2004,1,1037029893
229,2005,2,1037824604
229,2009,3,1037128254
229,2012,2,1037828596
229,2014,1,1039632873
229,2015,2,1039632817
229,2018,3,1039632817
229,2019,5,1037136477
229,2020,4,1037824078
229,2021,3,1037824867
229,2022,3,1037824347
229,2023,2,1037136415
229,2028,2,1037826063
229,2038,1,1039633101
229,2046,4,1037136079
229,2052,1,1037830942
229,2054,2,1037030086
229,2060,1,1038335417
229,2064,5,1037824228
229,2076,5,1037824496
229,2078,4,1037823805
229,2080,4,1039632817
229,2081,1,1037995502
229,2085,2,1037822602
229,2087,3,1039632817
229,2088,2,1037825451
229,2091,2,1037128254
229,2094,2,1037827385
229,2096,3,1037818945
229,2099,4,1037819781
229,2100,2,1037824735
229,2105,3,1037824867
229,2107,2,1037831226
229,2108,4,1037829606
229,2111,2,1037824949
229,2116,3,1037128254
229,2117,4,1037824167
229,2122,4,1037825730
229,2123,1,1038335417
229,2124,3,1037826828
229,2130,3,1037824078
229,2134,2,1037824949
229,2135,3,1037995502
229,2137,4,1039632817
229,2138,3,1037820193
229,2139,2,1037824347
229,2140,3,1037824659
229,2141,1,1038335417
229,2143,2,1037037444
229,2144,2,1037824604
229,2145,2,1037136533
229,2146,2,1037825162
229,2150,4,1037824228
229,2153,1,1038335417
229,2154,2,1037831002
229,2155,2,1037903583
229,2160,4,1037822397
229,2161,3,1037824659
229,2163,2,1037991084
229,2165,4,1037826828
229,2167,3,1037826907
229,2173,3,1037825050
229,2174,4,1037824604
229,2183,4,1037818945
229,2184,3,1037818945
229,2186,4,1037818696
229,2194,3,1037137836
229,2202,4,1037994882
229,2208,4,1037889284
229,2232,4,1037826907
229,2245,1,1037028004
229,2248,3,1037824167
229,2249,2,1037902915
229,2263,2,1037136477
229,2266,2,1037831485
229,2268,3,1037829730
229,2271,4,1037826781
229,2273,3,1037826699
229,2278,2,1037826907
229,2282,3,1037826589
229,2285,4,1037822602
229,2288,5,1039723259
229,2291,2,1037038358
229,2294,2,1037826781
229,2297,3,1037828080
229,2301,3,1037824800
229,2302,3,1037827201
229,2304,4,1037826589
229,2311,2,1037824867
229,2312,2,1037824604
229,2318,4,1037028419
229,2321,3,1037826447
229,2328,3,1037831184
229,2330,5,1037994339
229,2333,5,1037028385
229,2334,2,1037830522
229,2336,3,1037826063
229,2337,3,1037028887
229,2340,1,1037827090
229,2346,3,1037128254
229,2348,4,1037824228
229,2349,4,1037824228
229,2351,5,1037137739
229,2355,2,1037903826
229,2358,2,1037037226
229,2359,3,1037826538
229,2366,4,1037819961
229,2369,2,1037028290
229,2379,1,1037825630
229,2384,2,1037889775
229,2391,4,1037826063
229,2392,1,1040657553
229,2393,1,1037825892
229,2395,3,1037028792
229,2396,4,1037028821
229,2398,4,1037819496
229,2399,2,1037825527
229,2402,1,1037825228
229,2403,2,1037824800
229,2404,1,1037825666
229,2405,1,1037825228
229,2406,2,1037824659
229,2407,3,1039723602
229,2410,1,1037825451
229,2411,1,1037825385
229,2412,1,1037831636
229,2413,2,1037824800
229,2420,2,1037825050
229,2425,4,1037826217
229,2427,3,1037826907
229,2429,2,1037828727
229,2439,5,1037826447
229,2450,2,1037037105
229,2454,3,1039723259
229,2455,3,1037824496
229,2467,4,1037824078
229,2469,2,1037825098
229,2470,2,1037825050
229,2471,1,1037825630
229,2478,2,1037825228
229,2488,5,1037822540
229,2492,1,1037028193
229,2499,4,1037826997
229,2513,2,1037825162
229,2518,3,1037037046
229,2527,3,1037128254
229,2528,2,1037128254
229,2529,4,1037822487
229,2539,2,1037830522
229,2542,2,1037136781
229,2560,2,1037028753
229,2565,3,1037818945
229,2571,3,1037826327
229,2572,2,1037028193
229,2574,1,1037028696
229,2575,4,1037889135
229,2578,4,1038236361
229,2580,4,1037028385
229,2581,3,1037827898
229,2596,3,1037830668
229,2599,3,1037028332
229,2600,4,1037053084
229,2616,3,1037830890
229,2617,3,1037830717
229,2621,3,1037826327
229,2628,2,1037828080
229,2639,3,1037038358
229,2640,2,1037128254
229,2641,1,1037825098
229,2642,1,1037825499
229,2644,4,1037820031
229,2648,4,1037136653
229,2651,1,1037819781
229,2657,4,1037128254
229,2662,4,1039723259
229,2664,4,1037818696
229,2670,4,1037053085
229,2671,2,1037826699
229,2672,3,1037028861
229,2677,5,1037826447
229,2683,1,1037028216
229,2692,4,1037138282
229,2693,4,1037028887
229,2699,2,1037827898
229,2700,4,1037053085
229,2701,1,1037028912
229,2702,3,1039632203
229,2710,3,1037028246
229,2712,2,1037028363
229,2716,3,1037028385
229,2717,1,1037825228
229,2721,2,1039632275
229,2723,3,1037028696
229,2725,4,1037826640
229,2728,4,1037822397
229,2731,5,1037818696
229,2732,5,1037823863
229,2734,3,1037028678
229,2735,3,1037825451
229,2739,3,1037824228
229,2745,4,1037824078
229,2746,3,1037825050
229,2747,4,1037823902
229,2755,2,1037825228
229,2761,3,1037028623
229,2762,4,1037028821
229,2763,1,1037028861
229,2770,2,1037028246
229,2772,3,1037028290
229,2775,3,1037827267
229,2779,2,1038334471
229,2788,3,1037995400
229,2791,4,1037824167
229,2793,1,1037037149
229,2797,3,1037029727
229,2804,4,1037824078
229,2808,2,1037831558
229,2820,4,1037823805
229,2837,3,1037828170
229,2846,2,1037825050
229,2857,4,1037037149
229,2858,1,1037028193
229,2859,3,1037824078
229,2863,4,1037029688
229,2868,3,1037825730
229,2871,4,1037136653
229,2872,4,1037824167
229,2874,2,1037972304
229,2890,4,1037826217
229,2894,3,1037831184
229,2897,2,1037820193
229,2901,3,1037128254
229,2905,4,1038332991
229,2908,4,1037053085
229,2912,3,1037826148
229,2915,2,1037824167
229,2916,3,1037826327
229,2917,3,1037824078
229,2918,3,1037824078
229,2922,3,1038333924
229,2926,3,1037824228
229,2928,4,1037029955
229,2941,2,1037819063
229,2944,4,1037822487
229,2946,3,1039729155
229,2947,3,1037029727
229,2949,3,1037029893
229,2950,2,1037825630
229,2951,4,1038333871
229,2959,5,1037028363
229,2960,3,1037828727
229,2964,2,1037830443
229,2966,3,1037826063
229,2967,4,1037037283
229,2968,4,1039723259
229,2973,4,1037824011
229,2976,3,1037195540
229,2985,4,1037824659
229,2986,2,1037831184
229,2987,3,1037028912
229,2988,3,1037824604
229,2993,2,1037903661
229,2997,4,1037028231
229,3000,5,1037826063
229,3008,4,1037028661
229,3013,2,1037138096
229,3018,4,1037138096
229,3019,4,1037138040
229,3020,3,1037827711
229,3028,2,1037823863
229,3030,5,1037822397
229,3031,2,1037831597
229,3032,3,1037128254
229,3033,3,1037824949
229,3037,4,1037995502
229,3039,3,1037029727
229,3048,1,1037825630
229,3052,2,1037138212
229,3053,2,1037028661
229,3055,4,1037830152
229,3061,4,1037819496
229,3067,3,1038236270
229,3070,4,1037824962
229,3072,4,1037824167
229,3075,4,1037823863
229,3083,2,1037826148
229,3087,2,1037824735
229,3088,3,1037818872
229,3089,5,1037819395
229,3090,5,1037824078
229,3095,4,1037819395
229,3100,4,1037827090
229,3101,2,1037824347
229,3104,2,1037824604
229,3107,3,1037827385
229,3108,4,1037826699
229,3114,2,1037903661
229,3115,2,1037028363
229,3127,3,1037827804
229,3129,3,1037830401
229,3130,3,1037831226
229,3134,5,1037136722
229,3141,3,1037827804
229,3148,2,1037826346
229,3156,2,1037830942
229,3157,3,1037830443
229,3158,4,1037826589
229,3159,2,1037028363
229,3160,2,1037028661
229,3163,2,1037826589
229,3168,5,1037822540
229,3173,1,1037827452
229,3175,4,1037028385
229,3176,2,1037028861
229,3182,4,1037030415
229,3192,5,1041001848
229,3196,3,1037818696
229,3210,4,1037824167
229,3219,1,1037028696
229,3243,3,1037831597
229,3246,4,1037826063
229,3248,1,1037831524
229,3252,2,1037827711
229,3253,3,1037830252
229,3254,2,1037827519
229,3255,3,1037826641
229,3256,2,1038333488
229,3258,2,1037831081
229,3262,3,1037828170
229,3263,3,1037137156
229,3274,1,1037137156
229,3281,5,1037128438
229,3289,3,1037030918
229,3300,4,1037028713
229,3325,2,1037028696
229,3326,2,1037031491
229,3328,3,1037030481
229,3350,5,1037822540
229,3358,3,1037136142
229,3359,4,1037994102
229,3361,3,1037824167
229,3362,5,1037138017
229,3364,4,1039700164
229,3378,3,1037037149
229,3392,1,1037825576
229,3396,4,1039632817
229,3405,4,1037818872
229,3408,2,1037028332
229,3418,3,1037826997
229,3421,4,1037028094
229,3422,3,1037824735
229,3424,4,1037824011
229,3426,3,1037827385
229,3435,4,1037819395
229,3438,2,1037831081
229,3448,3,1037824496
229,3450,2,1037826828
229,3470,5,1042125277
229,3471,2,1037128254
229,3476,4,1037830205
229,3479,3,1037824659
229,3496,2,1037825162
229,3499,3,1037826267
229,3503,4,1037128254
229,3505,3,1037824167
229,3512,3,1037028798
229,3521,4,1037824167
229,3528,3,1037828596
229,3535,3,1037030638
229,3539,3,1037030973
229,3543,1,1037028290
229,3544,2,1037903583
229,3545,4,1039729155
229,3546,4,1037822540
229,3548,3,1038236589
229,3551,5,1037995549
229,3552,4,1037822677
229,3564,2,1037829388
229,3566,2,1037030638
229,3571,3,1037992290
229,3576,3,1038239293
229,3578,2,1037028385
229,3581,4,1037992091
229,3608,3,1037824496
229,3614,3,1037829388
229,3623,1,1037028678
229,3627,4,1037822487
229,3643,2,1037819781
229,3675,3,1037137156
229,3677,2,1037830401
229,3679,3,1037824228
229,3683,4,1037037283
229,3684,2,1037824735
229,3686,2,1037892648
229,3688,1,1037825385
229,3690,1,1037825730
229,3697,2,1037831280
229,3698,3,1037825098
229,3699,2,1037824604
229,3700,3,1038239246
229,3702,4,1037128254
229,3703,4,1037824167
229,3704,1,1037824867
229,3705,1,1037831381
229,3706,4,1037820279
229,3707,3,1037825451
229,3710,3,1037825630
229,3712,2,1037136079
229,3717,2,1037031402
229,3723,2,1037830152
229,3727,4,1037138282
229,3740,4,1037825228
229,3744,2,1037031116
229,3747,3,1037991581
229,3751,3,1037028264
229,3753,1,1037028713
229,3755,3,1037991988
229,3763,3,1037824496
229,3785,2,1037031362
229,3786,2,1037030973
229,3787,3,1037994225
229,3788,4,1037823314
229,3791,2,1037825098
229,3793,3,1037028912
229,3795,5,1037991988
229,3800,4,1037031219
229,3802,2,1037830890
229,3809,2,1037826781
229,3831,1,1037031026
229,3844,3,1037824347
229,3851,3,1037031266
229,3852,2,1037030555
229,3859,2,1037991581
229,3863,3,1037053167
229,3871,3,1037818696
229,3882,2,1037031065
229,3892,3,1037991876
229,3893,1,1037030555
229,3896,1,1037031065
229,3897,4,1037030415
229,3910,5,1037030555
229,3917,4,1037824735
229,3918,3,1037825266
229,3920,4,1037827324
229,3925,4,1037136722
229,3927,3,1037823863
229,3928,1,1037819781
229,3934,2,1037819228
229,3946,2,1037031459
229,3949,4,1037030481
229,3967,2,1037030555
229,3968,1,1037031296
229,3969,2,1037031026
